"serviceID","service_directory","channel"
1.00,"Not_Required",
2.00,"aida-1-test",25
3.00,"channel-12-test-1",13
4.00,"channel-4-test",5
5.00,"channel-4-test-1",5
6.00,"channel-4-test-2",5
7.00,"channel-5-test",6
8.00,"channel-6-test",7
9.00,"channel-7-test",8
10.00,"channel-8-test-1",9
11.00,"channel-8-test-2",9
12.00,"dailylog-trial",15
13.00,"dbwinds-modis",5
14.00,"devcocast-1-test",23
15.00,"devcocast-1-trial",23
16.00,"devcocast-afr",23
17.00,"devcocast-sam",23
18.00,"devcocast-vgt-sam",23
19.00,"DWD-DWDintern",17
20.00,"DWD-ECM",17
21.00,"DWD-EUM",17
22.00,"DWD-GDS",17
23.00,"DWD-GME",17
24.00,"DWD-LM",17
25.00,"DWD-LMK",17
26.00,"DWD-MOS",17
27.00,"DWD-RAD",17
28.00,"DWD-RBSN",17
29.00,"DWD-SYN",17
30.00,"DWD-WAFS",17
31.00,"DWD-WWW",17
32.00,"ears",2
33.00,"ears-ascat",2
34.00,"ears-atovs",2
35.00,"ears-avhrr",2
36.00,"ears-ers-scat",2
37.00,"ears-iasi",2
38.00,"ears-test",2
39.00,"EPS-METOP-ADCS-L0",27
40.00,"EPS-METOP-AMSA-L0",28
41.00,"EPS-METOP-AMSA-L1",28
42.00,"EPS-METOP-ASCA-L0",29
43.00,"EPS-METOP-ASCA-L1",29
44.00,"EPS-METOP-ASCA-L2",29
45.00,"EPS-METOP-ATOV-L2",46
46.00,"EPS-METOP-AVHR-L0",36
47.00,"EPS-METOP-AVHR-L1",36
48.00,"EPS-METOP-GOME-L0",31
49.00,"EPS-METOP-GOME-L1",31
50.00,"EPS-METOP-GRAS-L0",32
51.00,"EPS-METOP-GRAS-L1",32
52.00,"EPS-METOP-HIRS-L0",33
53.00,"EPS-METOP-HIRS-L1",33
54.00,"EPS-METOP-HKTM-L0",38
55.00,"EPS-METOP-IASI-L0",37
56.00,"EPS-METOP-IASI-L1",37
57.00,"EPS-METOP-IASI-L2",37
